Set Lambda Up(nm), Detector 5 (cts/s), Error Counts
1450.0, 22749.2, 242.32490586
1450.1, 19132.9, 193.712906127
1450.2, 29557.2, 251.468407558
1450.3, 16792.0, 693.003607494
1450.4, 30108.2, 521.727093412
1450.5, 15155.8, 873.241638952
1450.6, 30690.0, 939.877119628
1450.7, 18171.2, 344.649909328
1450.8, 18465.3, 268.63508706
1450.9, 28615.6, 280.546680608
1451.0, 14153.7, 524.26501886
1451.1, 37261.7, 980.219572341
1451.2, 16993.0, 305.440337873
1451.3, 26305.0, 275.101072335
1451.4, 26149.4, 551.877921283
1451.5, 18573.9, 567.259984487
1451.6, 27717.5, 336.22529649
1451.7, 15761.5, 513.652070959
1451.8, 30120.0, 416.244399362
1451.9, 21278.2, 203.058021265
1452.0, 23046.8, 273.129200197
1452.1, 22199.1, 867.610678819
1452.2, 19045.9, 671.037472873
1452.3, 22408.7, 470.371565892
1452.4, 21400.3, 414.398853763
1452.5, 21908.4, 717.068643855
1452.6, 23435.7, 898.735116706
1452.7, 21695.7, 618.78817862
1452.8, 20760.5, 708.233612588
1452.9, 26939.3, 1025.27382196
1453.0, 17465.5, 1180.14391072
1453.1, 32551.5, 1318.61042389
1453.2, 14669.6, 1203.7595441
1453.3, 25342.7, 1242.91158575
1453.4, 28114.5, 1262.8365888
1453.5, 11916.1, 470.34507545
1453.6, 36038.9, 2109.87755332
1453.7, 28525.9, 1729.85886419
1453.8, 9007.6, 1515.65116039
1453.9, 39123.2, 2298.07553401
1454.0, 16657.0, 1322.20127061
1454.1, 27733.5, 1382.30179411
1454.2, 37799.9, 1531.25650692
1454.3, 23740.6, 770.580456539
1454.4, 14223.0, 699.108718298
1454.5, 30312.2, 1514.77310512
1454.6, 23052.5, 683.313288324
1454.7, 14115.1, 648.001612652
1454.8, 15276.7, 560.352219591
1454.9, 25104.2, 917.087869291
1455.0, 15652.9, 704.782015945
1455.1, 26632.5, 1728.19051322
1455.2, 22719.6, 963.256684379
1455.3, 9785.7, 997.747167373
1455.4, 23871.6, 1239.7548306
1455.5, 42389.7, 2596.95687488
1455.6, 9095.4, 1745.0264869
1455.7, 15419.9, 993.738642702
1455.8, 33475.1, 392.9586365
1455.9, 18410.9, 367.391194777
1456.0, 13418.9, 135.503837584
1456.1, 22775.4, 794.193074762
1456.2, 23532.3, 292.745640446
1456.3, 17949.6, 507.499793103
1456.4, 15409.4, 468.666021811
1456.5, 22359.4, 511.768541433
1456.6, 22068.6, 695.272349515
1456.7, 15107.4, 514.061513829
1456.8, 13474.4, 562.475457242
1456.9, 21738.2, 1122.58539096
1457.0, 18315.6, 848.517790032
1457.1, 20289.3, 834.028902377
1457.2, 15073.2, 750.41625782
1457.3, 7875.9, 830.256520601
1457.4, 9031.7, 1048.88436446
1457.5, 33766.7, 1626.57776021
1457.6, 27700.9, 967.164872191
1457.7, 13160.5, 785.666373214
1457.8, 4154.1, 223.916256668
1457.9, 9000.2, 425.570863664
1458.0, 19694.9, 623.35743358
1458.1, 11543.7, 456.221010038
1458.2, 9248.0, 594.426782708
1458.3, 14372.3, 537.767989006
1458.4, 14321.5, 737.473694446
1458.5, 15602.1, 624.388733082
1458.6, 12176.0, 146.527130594
1458.7, 14735.2, 193.808049368
1458.8, 10162.0, 218.396428542
1458.9, 5511.2, 365.621060663
1459.0, 6305.0, 581.549138079
1459.1, 9194.5, 388.835247888
1459.2, 15914.9, 1179.90333926
1459.3, 15668.7, 274.394989021
1459.4, 13981.7, 207.69932595
1459.5, 13197.0, 240.930695429
1459.6, 9063.3, 184.152681219
1459.7, 6699.0, 84.3931276823
1459.8, 11686.3, 131.62754271
1459.9, 7898.2, 91.4142220883
1460.0, 9835.5, 185.662193244
1460.1, 6240.0, 104.716760836
1460.2, 5107.4, 103.949218371
1460.3, 5870.1, 421.21264226
1460.4, 11659.8, 780.420630173
1460.5, 32678.3, 1301.66877891
1460.6, 25140.2, 206.126563063
1460.7, 17266.0, 476.876294232
1460.8, 23007.5, 1141.81717013
1460.9, 13953.4, 1270.05143203
1461.0, 7757.9, 328.318275458
1461.1, 9364.7, 185.08271124
1461.2, 8824.6, 625.593030652
1461.3, 9166.9, 83.502634689
1461.4, 6584.4, 558.392191922
1461.5, 7927.7, 219.498542136
1461.6, 13374.3, 418.358948751
1461.7, 11734.2, 629.819783748
1461.8, 11034.1, 490.126402064
1461.9, 10269.2, 484.548408314
1462.0, 10957.3, 513.500545277
1462.1, 11357.9, 324.80500304
1462.2, 10869.0, 289.469169343
1462.3, 14607.0, 674.890954155
1462.4, 9989.0, 300.643975493
1462.5, 11618.7, 478.851970864
1462.6, 10077.6, 511.007671175
1462.7, 10851.5, 504.640317454
1462.8, 15014.0, 614.969267525
1462.9, 15866.2, 860.003581388
1463.0, 17988.2, 749.592929529
1463.1, 13451.7, 409.016393314
1463.2, 14020.1, 308.391455783
1463.3, 17374.8, 261.904104588
1463.4, 17395.6, 156.624519153
1463.5, 14653.3, 267.143051566
1463.6, 15801.1, 532.103457985
1463.7, 15687.4, 189.997473667
1463.8, 13331.9, 228.457632834
1463.9, 15478.2, 389.614116787
1464.0, 13529.9, 279.095485453
1464.1, 10825.6, 651.78404399
1464.2, 13347.7, 485.112162288
1464.3, 12074.5, 255.455769166
1464.4, 17472.4, 516.081040148
1464.5, 17420.9, 831.870596908
1464.6, 19626.3, 562.845458363
1464.7, 17747.0, 581.750805758
1464.8, 13577.4, 800.347074712
1464.9, 19275.1, 726.884234249
1465.0, 14739.1, 704.036994767
1465.1, 13075.7, 521.246400467
1465.2, 16118.2, 599.426692766
1465.3, 13966.0, 551.572841971
1465.4, 15928.3, 751.83309983
1465.5, 13470.2, 416.625923341
1465.6, 15120.0, 343.41869489
1465.7, 12967.8, 563.912723744
1465.8, 12931.6, 542.825607355
1465.9, 16248.5, 275.667644093
1466.0, 15564.5, 333.320041402
1466.1, 16293.7, 474.615223102
1466.2, 18774.4, 319.284262061
1466.3, 18578.9, 405.519530972
1466.4, 16466.8, 169.017040561
1466.5, 19752.8, 180.114297045
1466.6, 16305.4, 228.206573087
1466.7, 13658.4, 217.165006389
1466.8, 16022.3, 174.545724668
1466.9, 17829.1, 394.858569617
1467.0, 13984.8, 478.316589719
1467.1, 14635.3, 509.804874437
1467.2, 14023.2, 634.022838705
1467.3, 14094.4, 259.305688329
1467.4, 18466.9, 210.405061726
1467.5, 16641.9, 309.307436057
1467.6, 17129.7, 732.80093477
1467.7, 13717.6, 611.362118552
1467.8, 13488.2, 315.056756792
1467.9, 12874.5, 517.71386885
1468.0, 16108.2, 829.167510217
1468.1, 17360.3, 613.450087619
1468.2, 13815.5, 205.467394007
1468.3, 11949.5, 159.620957271
1468.4, 11809.5, 95.6328918312
1468.5, 14582.7, 194.524060208
1468.6, 15761.3, 250.898007166
1468.7, 18179.2, 489.307428924
1468.8, 14537.7, 148.631120564
1468.9, 12862.3, 109.632157691
1469.0, 15177.5, 511.933638277
1469.1, 13194.9, 707.771778188
1469.2, 15760.2, 96.5078235171
1469.3, 14226.1, 170.409184025
1469.4, 13466.0, 400.234431302
1469.5, 15535.2, 865.489087164
1469.6, 11315.7, 592.95818571
1469.7, 15115.6, 625.36568502
1469.8, 13950.3, 589.967126203
1469.9, 11306.5, 590.163579019
1470.0, 11429.4, 443.9829276
1470.1, 12696.7, 432.525386538
1470.2, 17290.3, 785.435554326
1470.3, 13369.8, 578.398962655
1470.4, 13323.7, 658.957214089
1470.5, 12734.7, 451.367267311
1470.6, 17739.5, 682.248085377
1470.7, 16130.3, 696.55538904
1470.8, 12648.5, 496.812691062
1470.9, 12012.6, 530.094368957
1471.0, 12386.4, 659.98715139
1471.1, 13719.6, 697.428447943
1471.2, 11122.5, 369.528415687
1471.3, 12128.6, 145.122844515
1471.4, 14800.7, 161.212933724
1471.5, 16805.9, 373.982472851
1471.6, 16869.1, 195.049967957
1471.7, 12611.9, 208.564354577
1471.8, 13424.1, 150.478868948
1471.9, 13513.3, 136.771378585
1472.0, 13094.7, 149.475783992
1472.1, 13282.2, 194.786447167
1472.2, 13360.9, 157.573760506
1472.3, 17572.7, 827.025882304
1472.4, 15015.7, 608.880620483
1472.5, 14042.9, 496.645235556
1472.6, 13658.4, 268.293197827
1472.7, 13407.2, 344.236488478
1472.8, 12423.6, 359.235354608
1472.9, 12671.9, 184.587892344
1473.0, 10640.6, 322.6773001
1473.1, 13176.2, 633.609153974
1473.2, 12655.3, 647.763699199
1473.3, 10386.0, 438.320202592
1473.4, 12908.8, 653.889715472
1473.5, 16849.1, 816.088898344
1473.6, 14169.2, 540.253422016
1473.7, 12509.3, 479.118576137
1473.8, 12396.9, 518.493866888
1473.9, 12808.6, 148.365899047
1474.0, 12976.8, 432.349812074
1474.1, 11176.2, 140.688165814
1474.2, 12900.3, 207.132831777
1474.3, 13122.2, 608.532299882
1474.4, 13261.3, 655.96906177
1474.5, 12633.3, 495.290026146
1474.6, 12268.1, 544.926499631
1474.7, 12803.8, 526.307286668
1474.8, 10736.2, 560.797075599
1474.9, 11532.4, 459.100468307
1475.0, 12829.2, 471.215407218
1475.1, 14869.2, 806.537141116
1475.2, 13760.4, 645.689894609
1475.3, 12170.1, 432.157020075
1475.4, 13294.9, 638.580997212
1475.5, 16132.0, 614.464482293
1475.6, 15003.7, 561.618028557
1475.7, 14466.2, 821.949000851
1475.8, 13924.5, 582.070829023
1475.9, 16071.1, 675.337463791
1476.0, 17023.6, 201.903541326
1476.1, 15640.6, 125.821460809
1476.2, 16738.2, 157.229640971
1476.3, 15912.3, 332.619617581
1476.4, 16562.6, 234.796166919
1476.5, 17420.0, 217.513217989
1476.6, 16269.1, 146.066731325
1476.7, 14689.5, 231.257540418
1476.8, 13936.3, 585.643073894
1476.9, 17864.4, 767.180578482
1477.0, 15236.4, 892.940669922
1477.1, 13645.4, 572.069261541
1477.2, 13435.5, 393.066979025
1477.3, 14546.3, 737.550683004
1477.4, 15611.6, 672.408982688
1477.5, 14531.9, 571.211773338
1477.6, 15558.4, 693.652823825
1477.7, 18580.4, 573.878244927
1477.8, 16023.4, 875.673820552
1477.9, 14660.8, 547.462108278
1478.0, 14962.0, 643.960091931
1478.1, 15809.6, 555.530233201
1478.2, 15924.3, 529.552273152
1478.3, 13982.6, 188.964123579
1478.4, 19429.9, 225.493436712
1478.5, 17152.3, 312.925885794
1478.6, 16942.9, 406.972099781
1478.7, 17794.3, 198.324002582
1478.8, 13904.8, 132.18305489
1478.9, 16505.6, 118.9110592
1479.0, 13887.6, 147.981215024
1479.1, 14145.0, 103.906688909
1479.2, 15517.6, 119.796661055
1479.3, 16912.9, 274.832112389
1479.4, 15675.3, 248.594871226
1479.5, 15396.3, 151.03579046
1479.6, 14281.0, 177.521266332
1479.7, 14714.7, 235.327452712
1479.8, 14996.7, 282.913431989
1479.9, 14474.6, 102.177492629
1480.0, 13556.1, 184.522871211
1480.1, 12510.7, 132.215770618
1480.2, 14195.0, 186.547581062
1480.3, 12510.6, 106.224479288
1480.4, 13778.4, 292.96559525
1480.5, 11153.5, 123.235749683
1480.6, 14406.8, 209.845085718
1480.7, 12726.6, 202.927179057
1480.8, 13951.4, 69.286650951
1480.9, 12468.6, 114.757309135
1481.0, 13026.0, 178.754580361
1481.1, 13672.4, 113.176145897
1481.2, 12053.2, 152.263455891
1481.3, 12502.5, 103.675696284
1481.4, 13237.9, 162.444113467
1481.5, 11643.7, 142.984649526
1481.6, 11970.9, 157.959140286
1481.7, 13392.4, 183.798911857
1481.8, 12693.5, 146.359318118
1481.9, 11720.9, 206.015266425
1482.0, 13331.9, 88.28754159
1482.1, 12062.2, 216.382439214
1482.2, 12050.6, 107.064653364
1482.3, 11166.7, 143.784595837
1482.4, 10721.5, 172.538256627
1482.5, 10170.3, 148.327374412
1482.6, 10975.1, 86.0412110561
1482.7, 11595.0, 68.0205851195
1482.8, 10646.9, 119.180912901
1482.9, 13613.9, 155.685869622
1483.0, 11882.5, 120.216679375
1483.1, 11885.7, 173.324002954
1483.2, 10971.6, 138.029851844
1483.3, 11507.2, 124.406430702
1483.4, 11027.0, 228.183259684
1483.5, 11549.0, 127.282363272
1483.6, 12891.1, 164.544492463
1483.7, 11891.3, 193.437871163
1483.8, 11584.1, 133.682048159
1483.9, 11658.8, 108.769297138
1484.0, 10739.5, 96.1782199877
1484.1, 11195.6, 88.268000997
1484.2, 11129.6, 101.353046328
1484.3, 12225.4, 118.167846727
1484.4, 11834.0, 133.312415026
1484.5, 11198.7, 136.526957045
1484.6, 11178.7, 65.3881487733
1484.7, 11061.1, 91.008186445
1484.8, 11387.5, 76.4359208749
1484.9, 12199.9, 142.39483839
1485.0, 10965.0, 118.021184539
1485.1, 11555.4, 131.90087187
1485.2, 9711.2, 115.363599112
1485.3, 10750.0, 193.362354144
1485.4, 11753.9, 193.983736432
1485.5, 11150.2, 203.841997635
1485.6, 10643.8, 136.340602903
1485.7, 10251.4, 130.405674723
1485.8, 11579.9, 125.663399604
1485.9, 11495.3, 192.988626608
1486.0, 11106.2, 336.999643917
1486.1, 11402.2, 143.452988815
1486.2, 10713.5, 187.370355179
1486.3, 11496.9, 165.475949914
1486.4, 11225.4, 130.757944309
1486.5, 10384.9, 187.579023347
1486.6, 12014.1, 205.079716208
1486.7, 12077.9, 269.998685182
1486.8, 10464.7, 95.5259650566
1486.9, 11766.6, 240.719006312
1487.0, 11456.4, 77.5566889443
1487.1, 12549.6, 239.621868785
1487.2, 12078.4, 138.000144927
1487.3, 10894.4, 187.210149298
1487.4, 12237.8, 132.175489407
1487.5, 11354.0, 222.937659448
1487.6, 11910.3, 95.7800083525
1487.7, 10846.4, 267.011685138
1487.8, 11825.3, 131.802162349
1487.9, 12416.2, 162.797297275
1488.0, 11569.0, 194.21276992
1488.1, 11521.7, 266.888759598
1488.2, 12644.4, 227.5443693
1488.3, 12471.5, 87.4245388893
1488.4, 12006.9, 187.698401698
1488.5, 11440.4, 146.185635409
1488.6, 12136.2, 121.388467327
1488.7, 13134.2, 309.70495637
1488.8, 11357.7, 122.387131676
1488.9, 12633.3, 162.414315871
1489.0, 11728.4, 145.993287517
1489.1, 12157.8, 172.058594671
1489.2, 13276.8, 185.913851017
1489.3, 12570.6, 238.510041717
1489.4, 11907.2, 165.309890811
1489.5, 12982.7, 227.890346439
1489.6, 11592.0, 153.94089775
1489.7, 13170.0, 207.916810287
1489.8, 11817.0, 180.809844865
1489.9, 12471.1, 273.0997803
1490.0, 11949.3, 234.578366436
1490.1, 13451.7, 175.020027425
1490.2, 12312.0, 134.156624883
1490.3, 11622.1, 161.596689323
1490.4, 12288.9, 180.630811325
1490.5, 12185.7, 229.513420087
1490.6, 13173.8, 178.553521388
1490.7, 12010.0, 210.855874948
1490.8, 12079.0, 172.99595371
1490.9, 12485.7, 150.691771507
1491.0, 13016.4, 249.259784161
1491.1, 12514.9, 108.324004727
1491.2, 12533.3, 221.689896026
1491.3, 12423.1, 212.082271772
1491.4, 12759.9, 179.419870694
1491.5, 12427.5, 168.213703366
1491.6, 13093.6, 219.675761066
1491.7, 11702.8, 169.869832519
1491.8, 11697.5, 195.853133751
1491.9, 12745.3, 202.261241962
1492.0, 11712.4, 187.094200872
1492.1, 13366.5, 142.167682685
1492.2, 12816.1, 120.561561038
1492.3, 11791.9, 196.989568252
1492.4, 13387.3, 296.874064209
1492.5, 12292.0, 153.536314923
1492.6, 12912.1, 189.427268364
1492.7, 12133.2, 206.691944691
1492.8, 12688.2, 258.561714103
1492.9, 11599.1, 136.579976571
1493.0, 13190.7, 157.934828331
1493.1, 12647.7, 203.660035353
1493.2, 12720.2, 235.053525819
1493.3, 12925.0, 200.760553894
1493.4, 12833.1, 210.376068031
1493.5, 12025.2, 132.708552852
1493.6, 12795.6, 138.055206349
1493.7, 13239.1, 170.393925948
1493.8, 12505.5, 222.385363727
1493.9, 12852.0, 124.983198871
1494.0, 13377.2, 187.91849297
1494.1, 11923.3, 131.844643426
1494.2, 11913.6, 177.439116319
1494.3, 12817.2, 149.16822718
1494.4, 14102.6, 130.685270784
1494.5, 13135.0, 225.809211504
1494.6, 12471.2, 110.630737139
1494.7, 12008.3, 179.039129801
1494.8, 12791.0, 106.227115183
1494.9, 12373.1, 108.565602287
1495.0, 12113.7, 136.086038961
1495.1, 12268.6, 226.497328903
1495.2, 11993.7, 179.199358258
1495.3, 13100.7, 105.514027503
1495.4, 12852.6, 200.337814703
1495.5, 11935.6, 98.0369318165
1495.6, 13661.8, 290.391391057
1495.7, 12261.1, 164.591281665
1495.8, 13380.8, 131.518667876
1495.9, 14117.6, 142.76288033
1496.0, 13252.4, 177.580516949
1496.1, 13407.1, 60.4523779516
1496.2, 13143.5, 193.34696791
1496.3, 12418.3, 165.822827138
1496.4, 12445.0, 148.480975212
1496.5, 14818.0, 218.779340889
1496.6, 11755.8, 78.0855940619
1496.7, 12432.6, 227.936921099
1496.8, 12756.3, 155.255949966
1496.9, 13653.5, 296.866720937
1497.0, 12770.4, 260.108515816
1497.1, 12571.8, 229.311491208
1497.2, 13283.2, 136.887398982
1497.3, 11834.8, 219.576319306
1497.4, 14722.0, 253.986220099
1497.5, 12800.7, 174.091384049
1497.6, 11875.3, 257.702561105
1497.7, 12684.6, 126.527625442
1497.8, 13642.1, 195.675471125
1497.9, 12774.1, 137.360438264
1498.0, 12527.0, 247.127092809
1498.1, 12328.8, 140.772014264
1498.2, 12508.2, 142.365585729
1498.3, 12937.1, 112.223393283
1498.4, 14108.5, 160.563538825
1498.5, 12965.7, 168.042881432
1498.6, 14410.6, 88.7662097873
1498.7, 13700.8, 177.625336031
1498.8, 13801.9, 153.403683137
1498.9, 12874.3, 157.405241336
1499.0, 13301.7, 177.123713827
1499.1, 13761.1, 114.702615489
1499.2, 12584.3, 124.456458249
1499.3, 14010.8, 124.90620481
1499.4, 14155.2, 202.056823691
1499.5, 12280.3, 130.349568469
1499.6, 12757.4, 85.2821200487
1499.7, 12706.2, 174.85925769
1499.8, 13942.0, 121.794909582
1499.9, 12512.1, 111.662392953
1500.0, 12446.3, 180.547528369
1500.1, 13163.8, 121.811165334
1500.2, 14072.6, 230.797400332
1500.3, 13220.0, 201.749349441
1500.4, 12785.5, 281.058445879
1500.5, 13090.8, 162.947107983
1500.6, 12552.9, 178.367289602
1500.7, 14020.0, 243.882348685
1500.8, 13330.7, 224.859978653
1500.9, 13526.7, 253.699053999
1501.0, 13462.9, 199.142888399
1501.1, 13359.7, 167.174788769
1501.2, 13259.5, 153.602246077
1501.3, 13960.7, 224.194134624
1501.4, 13706.2, 189.78925154
1501.5, 12328.5, 148.191936353
1501.6, 12900.9, 201.70743665
1501.7, 12682.6, 159.963245779
1501.8, 13247.9, 228.859105128
1501.9, 13651.4, 189.837930878
1502.0, 12522.5, 149.347413771
1502.1, 13071.5, 141.875473567
1502.2, 12902.5, 211.325459895
1502.3, 13699.2, 155.858140628
1502.4, 12890.6, 161.704792755
1502.5, 13360.2, 189.436427331
1502.6, 13056.3, 228.884272068
1502.7, 13161.5, 270.533639313
1502.8, 12850.5, 198.471786408
1502.9, 12792.4, 194.012989256
1503.0, 12692.8, 257.409712326
1503.1, 13714.0, 177.583783043
1503.2, 13180.9, 238.399853188
1503.3, 12629.5, 261.430774776
1503.4, 13992.9, 199.143390551
1503.5, 13386.3, 140.435786038
1503.6, 12573.1, 289.626811604
1503.7, 13176.9, 207.566591724
1503.8, 12493.6, 234.669640133
1503.9, 12182.1, 290.838597851
1504.0, 12653.4, 89.2627581918
1504.1, 12316.8, 258.510657421
1504.2, 13551.8, 136.783624751
1504.3, 12422.2, 279.733373054
1504.4, 12074.1, 267.589031913
1504.5, 11857.4, 238.542742501
1504.6, 12276.5, 249.845252106
1504.7, 13400.1, 225.450859391
1504.8, 12430.9, 145.62860296
1504.9, 13316.6, 224.773752916
1505.0, 12072.2, 270.017703123
1505.1, 12811.7, 170.70210895
1505.2, 11884.9, 177.704501913
1505.3, 11865.7, 221.594246315
1505.4, 11972.3, 148.726628416
1505.5, 12278.9, 314.065104716
1505.6, 11535.9, 157.264395208
1505.7, 12310.2, 232.448187775
1505.8, 11748.5, 130.118599747
1505.9, 12393.2, 244.275991452
1506.0, 11591.4, 132.32172913
1506.1, 12424.0, 133.163808897
1506.2, 10862.3, 105.735566391
1506.3, 12302.6, 140.466508464
1506.4, 11489.9, 191.917404109
1506.5, 12328.4, 218.837016978
1506.6, 11259.2, 223.823055113
1506.7, 11736.4, 195.503043455
1506.8, 11218.1, 245.138919799
1506.9, 11587.4, 143.656674053
1507.0, 11608.1, 107.846604026
1507.1, 11335.2, 176.608493567
1507.2, 11458.9, 272.22764371
1507.3, 11488.6, 186.252087237
1507.4, 10909.4, 158.368683773
1507.5, 12262.9, 127.071200514
1507.6, 11129.1, 127.658489729
1507.7, 11814.0, 263.17218698
1507.8, 12503.2, 159.712116009
1507.9, 12144.5, 287.671774771
1508.0, 11809.3, 301.896356387
1508.1, 11943.1, 277.261410946
1508.2, 10779.7, 177.659815378
1508.3, 11494.4, 246.70152006
1508.4, 11811.3, 184.771778148
1508.5, 12666.5, 204.537649346
1508.6, 11628.0, 225.532259333
1508.7, 11426.5, 190.405488366
1508.8, 11800.1, 187.032858076
1508.9, 10991.4, 200.305366878
1509.0, 11510.3, 201.533148638
1509.1, 11450.5, 245.674276228
1509.2, 11680.7, 236.295598774
1509.3, 11242.3, 123.792608826
1509.4, 10764.3, 188.43144642
1509.5, 11329.9, 251.438441771
1509.6, 11442.9, 121.938878132
1509.7, 11499.3, 249.211175512
1509.8, 11251.7, 161.34438323
1509.9, 11494.5, 264.725234913
1510.0, 12101.0, 203.025121598
1510.1, 11337.2, 88.6958849102
1510.2, 11732.8, 301.159691858
1510.3, 11945.8, 157.100477402
1510.4, 11720.8, 201.679349463
1510.5, 11765.2, 230.088591634
1510.6, 12142.3, 188.32899405
1510.7, 11644.2, 115.759923981
1510.8, 11932.8, 201.412909219
1510.9, 11248.0, 259.962689631
1511.0, 11179.2, 194.540381412
1511.1, 11005.3, 197.032002477
1511.2, 12258.3, 237.72801686
1511.3, 11633.5, 231.689555224
1511.4, 11721.0, 209.739838848
1511.5, 11581.1, 169.629272238
1511.6, 12219.8, 220.986334419
1511.7, 11745.1, 102.467995003
1511.8, 12389.1, 194.085780005
1511.9, 11066.7, 121.600205592
1512.0, 12526.0, 109.388299191
1512.1, 12328.9, 169.347837305
1512.2, 11520.7, 227.297624273
1512.3, 11684.6, 59.4814256722
1512.4, 11524.9, 150.344570903
1512.5, 11022.0, 131.054187266
1512.6, 12022.3, 128.36670129
1512.7, 12668.9, 188.856268098
1512.8, 13235.3, 302.986814895
1512.9, 12367.4, 130.022459598
1513.0, 12751.2, 154.802325564
1513.1, 12188.7, 229.538689549
1513.2, 13355.7, 141.593820487
1513.3, 14375.7, 133.148826506
1513.4, 13565.8, 180.983866684
1513.5, 14758.6, 253.088205968
1513.6, 14357.3, 199.888493916
1513.7, 14596.5, 165.310163027
1513.8, 15509.3, 170.597215687
1513.9, 14237.3, 128.823949637
1514.0, 15095.8, 313.411167638
1514.1, 15987.6, 196.365068177
1514.2, 16960.5, 186.971789316
1514.3, 17158.3, 140.826169443
1514.4, 16772.3, 230.505986907
1514.5, 17094.7, 228.05264743
1514.6, 17186.7, 269.98112897
1514.7, 18518.2, 161.011055521
1514.8, 17618.1, 320.833430303
1514.9, 19066.2, 130.195852469
1515.0, 19410.6, 319.599499374
1515.1, 20537.0, 439.774032885
1515.2, 19925.9, 226.239894802
1515.3, 19172.6, 174.748505001
1515.4, 19638.2, 397.55497733
1515.5, 20158.7, 237.587899524
1515.6, 20261.3, 208.100961074
1515.7, 20779.0, 226.415547169
1515.8, 20705.6, 319.160210553
1515.9, 20114.1, 219.213799748
1516.0, 21029.4, 150.51325523
1516.1, 21065.2, 234.00034188
1516.2, 19212.2, 293.638144661
1516.3, 20326.0, 321.009034141
