Delay (ns),Data 1, Detector 5 (cts/s), Error Counts, Detector 6 (cts/s), Error Counts,,,,,,,
0.260416667,1050,32.40370349,,,,,,,,,,
0.416666667,919,32.40370349,,,,,,,,,,0.15625
0.572916667,872,32.40370349,,,,,,,,,,
0.729166667,875,32.40370349,,,,,,,,,,
0.885416667,1065,32.40370349,,,7200,9.23923E-16,-120.3436442,,,,,
1.041666667,1010,32.40370349,,,700,8.98258E-17,-130.4659888,,,,,
1.197916667,1001,32.40370349,,,,,,,,,,
1.354166667,1006,32.40370349,,,,,,,,,,
1.510416667,1153,32.40370349,,,,,,,,,,
1.666666667,1132,32.40370349,,,,,,,,,,
1.822916667,1094,32.40370349,,,,,,,,,,
1.979166667,1234,32.40370349,,,,,,,,,,
2.135416667,1456,32.40370349,,,,,,,,,,
2.291666667,1343,32.40370349,,,,,,,,,,
2.447916667,1351,32.40370349,,,,,,,,,,
2.604166667,1480,32.40370349,,,,,,,,,,
2.760416667,1735,32.40370349,,,,,,,,,,
2.916666667,1749,32.40370349,,,,,,,,,,
3.072916667,1676,32.40370349,,,,,,,,,,
3.229166667,1800,32.40370349,,,,,,,,,,
3.385416667,2339,32.40370349,,,,,,,,,,
3.541666667,2205,32.40370349,,,,,,,,,,
3.697916667,2191,32.40370349,,,,,,,,,,
3.854166667,2337,32.40370349,,,,,,,,,,
4.010416667,2702,32.40370349,,,,,,,,,,
4.166666667,2687,32.40370349,,,,,,,,,,
4.322916667,2539,32.40370349,,,,,,,,,,
4.479166667,2927,32.40370349,,,,,,,,,,
4.635416667,3994,32.40370349,,,,,,,,,,
4.791666667,4427,32.40370349,,,,,,,,,,
4.947916667,4783,32.40370349,,,,,,,,,,
5.104166667,5188,32.40370349,,,,,,,,,,
5.260416667,6497,32.40370349,,,,,,,,,,
5.416666667,6590,32.40370349,,,,,,,,,,
5.572916667,6175,32.40370349,,,,,,,,,,
5.729166667,6549,32.40370349,,,,,,,,,,
5.885416667,7730,32.40370349,,,,,,,,,,
6.041666667,7414,32.40370349,,,,,,,,,,
6.197916667,6842,32.40370349,,,,,,,,,,
6.354166667,7088,32.40370349,,,,,,,,,,
6.510416667,8028,32.40370349,,,,,,,,,,
6.666666667,7411,32.40370349,,,,,,,,,,
6.822916667,6973,32.40370349,,,,,,,,,,
6.979166667,7020,32.40370349,,,,,,,,,,
7.135416667,8347,32.40370349,,,,,,,,,,
7.291666667,7542,32.40370349,,,,,,,,,,
7.447916667,7190,32.40370349,,,,,,,,,,
7.604166667,7258,32.40370349,,,,,,,,,,
7.760416667,8144,32.40370349,,,,,,,,,,
7.916666667,7556,32.40370349,,,,,,,,,,
8.072916667,6879,32.40370349,,,,,,,,,,
8.229166667,7177,32.40370349,,,,,,,,,,
8.385416667,8580,32.40370349,,,,,,,,,,
8.541666667,7700,32.40370349,,,,,,,,,,
8.697916667,7326,32.40370349,,,,,,,,,,
8.854166667,7266,32.40370349,,,,,,,,,,
9.010416667,8157,32.40370349,,,,,,,,,,
9.166666667,7542,32.40370349,,,,,,,,,,
9.322916667,6956,32.40370349,,,,,,,,,,
9.479166667,7112,32.40370349,,,,,,,,,,
9.635416667,8414,32.40370349,,,,,,,,,,
9.791666667,7543,32.40370349,,,,,,,,,,
9.947916667,7137,32.40370349,,,,,,,,,,
10.10416667,7119,32.40370349,,,,,,,,,,
10.26041667,7871,32.40370349,,,,,,,,,,
10.41666667,7273,32.40370349,,,,,,,,,,
10.57291667,6668,32.40370349,,,,,,,,,,
10.72916667,6985,32.40370349,,,,,,,,,,
10.88541667,8209,32.40370349,,,,,,,,,,
11.04166667,7380,32.40370349,,,,,,,,,,
11.19791667,7045,32.40370349,,,,,,,,,,
11.35416667,7154,32.40370349,,,,,,,,,,
11.51041667,7903,32.40370349,,,,,,,,,,
11.66666667,7348,32.40370349,,,,,,,,,,
11.82291667,6858,32.40370349,,,,,,,,,,
11.97916667,7067,32.40370349,,,,,,,,,,
12.13541667,8116,32.40370349,,,,,,,,,,
12.29166667,7486,32.40370349,,,,,,,,,,
12.44791667,6972,32.40370349,,,,,,,,,,
12.60416667,7125,32.40370349,,,,,,,,,,
12.76041667,7934,32.40370349,,,,,,,,,,
12.91666667,7191,32.40370349,,,,,,,,,,
13.07291667,6737,32.40370349,,,,,,,,,,
13.22916667,6881,32.40370349,,,,,,,,,,
13.38541667,7735,32.40370349,,,,,,,,,,
13.54166667,7021,32.40370349,,,,,,,,,,
13.69791667,6359,32.40370349,,,,,,,,,,
13.85416667,6307,32.40370349,,,,,,,,,,
14.01041667,6859,32.40370349,,,,,,,,,,
14.16666667,6092,32.40370349,,,,,,,,,,
14.32291667,5189,32.40370349,,,,,,,,,,
14.47916667,4759,32.40370349,,,,,,,,,,
14.63541667,4577,32.40370349,,,,,,,,,,
14.79166667,3426,32.40370349,,,,,,,,,,
14.94791667,2668,32.40370349,,,,,,,,,,
15.10416667,2132,32.40370349,,,,,,,,,,
15.26041667,2055,32.40370349,,,,,,,,,,
15.41666667,1583,32.40370349,,,,,,,,,,
15.57291667,1367,32.40370349,,,,,,,,,,
15.72916667,1318,32.40370349,,,,,,,,,,
15.88541667,1525,32.40370349,,,,,,,,,,
16.04166667,1266,32.40370349,,,,,,,,,,
16.19791667,1149,32.40370349,,,,,,,,,,
16.35416667,1161,32.40370349,,,,,,,,,,
16.51041667,1322,32.40370349,,,,,,,,,,
16.66666667,1250,32.40370349,,,,,,,,,,
16.82291667,1103,32.40370349,,,,,,,,,,
16.97916667,1161,32.40370349,,,,,,,,,,
17.13541667,1346,32.40370349,,,,,,,,,,
17.29166667,1199,32.40370349,,,,,,,,,,
17.44791667,1257,32.40370349,,,,,,,,,,
17.60416667,1128,32.40370349,,,,,,,,,,
17.76041667,1392,32.40370349,,,,,,,,,,
17.91666667,1236,32.40370349,,,,,,,,,,
18.07291667,1183,32.40370349,,,,,,,,,,
18.22916667,1241,32.40370349,,,,,,,,,,
18.38541667,1452,32.40370349,,,,,,,,,,
18.54166667,1393,32.40370349,,,,,,,,,,
18.69791667,1242,32.40370349,,,,,,,,,,
18.85416667,1196,32.40370349,,,,,,,,,,
19.01041667,1356,32.40370349,,,,,,,,,,
19.16666667,1251,32.40370349,,,,,,,,,,
19.32291667,1117,32.40370349,,,,,,,,,,
19.47916667,1059,32.40370349,,,,,,,,,,
19.63541667,1242,32.40370349,,,,,,,,,,
19.79166667,1093,32.40370349,,,,,,,,,,
19.94791667,965,32.40370349,,,,,,,,,,
20.10416667,1048,32.40370349,,,,,,,,,,
20.26041667,1084,32.40370349,,,,,,,,,,
20.41666667,936,32.40370349,,,,,,,,,,
20.57291667,910,32.40370349,,,,,,,,,,
20.72916667,941,32.40370349,,,,,,,,,,
20.88541667,1093,32.40370349,,,,,,,,,,
21.04166667,1047,32.40370349,,,,,,,,,,
21.19791667,1067,32.40370349,,,,,,,,,,
21.35416667,1044,32.40370349,,,,,,,,,,
21.51041667,1225,32.40370349,,,,,,,,,,
21.66666667,1197,32.40370349,,,,,,,,,,
21.82291667,1228,32.40370349,,,,,,,,,,
21.97916667,1310,32.40370349,,,,,,,,,,
22.13541667,1537,32.40370349,,,,,,,,,,
22.29166667,1479,32.40370349,,,,,,,,,,
22.44791667,1423,32.40370349,,,,,,,,,,
22.60416667,1514,32.40370349,,,,,,,,,,
22.76041667,1745,32.40370349,,,,,,,,,,
22.91666667,1756,32.40370349,,,,,,,,,,
23.07291667,1809,32.40370349,,,,,,,,,,
23.22916667,1906,32.40370349,,,,,,,,,,
23.38541667,2427,32.40370349,,,,,,,,,,
23.54166667,2329,32.40370349,,,,,,,,,,
23.69791667,2341,32.40370349,,,,,,,,,,
23.85416667,2320,32.40370349,,,,,,,,,,
24.01041667,2855,32.40370349,,,,,,,,,,
24.16666667,2730,32.40370349,,,,,,,,,,
24.32291667,2733,32.40370349,,,,,,,,,,
24.47916667,3091,32.40370349,,,,,,,,,,
24.63541667,4142,32.40370349,,,,,,,,,,
24.79166667,4616,32.40370349,,,,,,,,,,
24.94791667,4796,32.40370349,,,,,,,,,,
25.10416667,5443,32.40370349,,,,,,,,,,
25.26041667,6707,32.40370349,,,,,,,,,,
25.41666667,6736,32.40370349,,,,,,,,,,
25.57291667,6567,32.40370349,,,,,,,,,,
25.72916667,6639,32.40370349,,,,,,,,,,
25.88541667,8129,32.40370349,,,,,,,,,,
26.04166667,7535,32.40370349,,,,,,,,,,
26.19791667,7098,32.40370349,,,,,,,,,,
26.35416667,7197,32.40370349,,,,,,,,,,
26.51041667,8069,32.40370349,,,,,,,,,,
26.66666667,7528,32.40370349,,,,,,,,,,
26.82291667,7037,32.40370349,,,,,,,,,,
26.97916667,7141,32.40370349,,,,,,,,,,
27.13541667,8416,32.40370349,,,,,,,,,,
27.29166667,7593,32.40370349,,,,,,,,,,
27.44791667,7285,32.40370349,,,,,,,,,,
27.60416667,7475,32.40370349,,,,,,,,,,
27.76041667,8315,32.40370349,,,,,,,,,,
27.91666667,7766,32.40370349,,,,,,,,,,
28.07291667,7143,32.40370349,,,,,,,,,,
28.22916667,7249,32.40370349,,,,,,,,,,
28.38541667,8504,32.40370349,,,,,,,,,,
28.54166667,7667,32.40370349,,,,,,,,,,
28.69791667,7340,32.40370349,,,,,,,,,,
28.85416667,7317,32.40370349,,,,,,,,,,
29.01041667,8216,32.40370349,,,,,,,,,,
29.16666667,7778,32.40370349,,,,,,,,,,
29.32291667,7212,32.40370349,,,,,,,,,,
29.47916667,7193,32.40370349,,,,,,,,,,
29.63541667,8373,32.40370349,,,,,,,,,,
29.79166667,7704,32.40370349,,,,,,,,,,
29.94791667,7288,32.40370349,,,,,,,,,,
30.10416667,7170,32.40370349,,,,,,,,,,
